"NAME","S1903_C01_001E"
"Geographic Area Name","Estimate!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households"
"Alameda CCD, Alameda County, California","30365"
"Berkeley CCD, Alameda County, California","52369"
"Fremont CCD, Alameda County, California","109173"
"Hayward CCD, Alameda County, California","127924"
"Livermore-Pleasanton CCD, Alameda County, California","81152"
"Oakland CCD, Alameda County, California","171887"
"Markleeville CCD, Alpine County, California","299"
"Ione CCD, Amador County, California","3234"
"Jackson CCD, Amador County, California","3378"
"Pine Grove-Silver Lake CCD, Amador County, California","4110"
"Sutter Creek-Plymouth CCD, Amador County, California","3368"
"Biggs CCD, Butte County, California","1311"
"Chico CCD, Butte County, California","41357"
"Durham CCD, Butte County, California","2039"
"Feather Falls CCD, Butte County, California","2206"
"Gridley CCD, Butte County, California","3686"
"Oroville CCD, Butte County, California","13728"
"Palermo CCD, Butte County, California","3123"
"Paradise CCD, Butte County, California","19347"
"Angels City CCD, Calaveras County, California","5617"
"Arnold-West Point CCD, Calaveras County, California","3630"
"San Andreas CCD, Calaveras County, California","8170"
"Central Colusa CCD, Colusa County, California","3717"
"East Colusa CCD, Colusa County, California","3097"
"West Colusa CCD, Colusa County, California","299"
"Antioch-Pittsburg CCD, Contra Costa County, California","49302"
"Briones CCD, Contra Costa County, California","1969"
"Central Contra Costa CCD, Contra Costa County, California","189481"
"East Contra Costa CCD, Contra Costa County, California","43273"
"Tassajara CCD, Contra Costa County, California","19452"
"West Contra Costa CCD, Contra Costa County, California","88800"
"Crescent City CCD, Del Norte County, California","7911"
"Klamath CCD, Del Norte County, California","425"
"Smith River-Gasquet CCD, Del Norte County, California","1463"
"North El Dorado CCD, El Dorado County, California","12394"
"Placerville CCD, El Dorado County, California","6391"
"South El Dorado CCD, El Dorado County, California","38528"
"South Lake Tahoe CCD, El Dorado County, California","11859"
"Caruthers-Raisin City CCD, Fresno County, California","2774"
"Coalinga CCD, Fresno County, California","4490"
"Firebaugh CCD, Fresno County, California","2698"
"Fowler CCD, Fresno County, California","3452"
"Fresno CCD, Fresno County, California","227645"
"Huron CCD, Fresno County, California","2053"
"Kerman CCD, Fresno County, California","6622"
"Kingsburg CCD, Fresno County, California","4425"
"Laton CCD, Fresno County, California","1009"
"Mendota CCD, Fresno County, California","2959"
"Orange Cove CCD, Fresno County, California","2804"
"Parlier-Del Rey CCD, Fresno County, California","5300"
"Reedley CCD, Fresno County, California","8902"
"Riverdale CCD, Fresno County, California","1493"
"Sanger CCD, Fresno County, California","10775"
"San Joaquin-Tranquillity CCD, Fresno County, California","1852"
"Selma CCD, Fresno County, California","8492"
"Sierra CCD, Fresno County, California","6879"
"Orland CCD, Glenn County, California","6169"
"Willows CCD, Glenn County, California","3848"
"Arcata CCD, Humboldt County, California","9948"
"Eureka CCD, Humboldt County, California","19879"
"Ferndale CCD, Humboldt County, California","1279"
"Fortuna CCD, Humboldt County, California","6969"
"Garberville CCD, Humboldt County, California","4870"
"North Coastal CCD, Humboldt County, California","9168"
"Willow Creek-Hoopa Valley CCD, Humboldt County, California","2154"
"Brawley CCD, Imperial County, California","7014"
"Calexico CCD, Imperial County, California","8880"
"Calipatria-Westmorland CCD, Imperial County, California","2013"
"East Imperial CCD, Imperial County, California","444"
"El Centro CCD, Imperial County, California","16701"
"Holtville CCD, Imperial County, California","2318"
"Imperial CCD, Imperial County, California","3686"
"West Imperial CCD, Imperial County, California","2465"
"Winterhaven-Bard CCD, Imperial County, California","536"
"Bishop CCD, Inyo County, California","5630"
"Death Valley CCD, Inyo County, California","323"
"Independence CCD, Inyo County, California","1076"
"Lone Pine CCD, Inyo County, California","1054"
"Arvin-Lamont CCD, Kern County, California","10382"
"Bakersfield CCD, Kern County, California","130330"
"Buttonwillow CCD, Kern County, California","1016"
"Delano-McFarland CCD, Kern County, California","15492"
"East Kern CCD, Kern County, California","28558"
"Greenfield-Panama CCD, Kern County, California","16195"
"Lake Isabella CCD, Kern County, California","7083"
"Rosedale CCD, Kern County, California","24661"
"Shafter CCD, Kern County, California","5729"
"Tehachapi CCD, Kern County, California","12022"
"Wasco CCD, Kern County, California","6726"
"West Kern CCD, Kern County, California","9719"
"Avenal CCD, Kings County, California","2323"
"Corcoran CCD, Kings County, California","4200"
"Hanford CCD, Kings County, California","22313"
"Hanford Northeast CCD, Kings County, California","981"
"Lemoore CCD, Kings County, California","11817"
"Stratford CCD, Kings County, California","1101"
"Clearlake CCD, Lake County, California","6310"
"Clearlake Riviera CCD, Lake County, California","2655"
"Cobb CCD, Lake County, California","1312"
"Kelseyville CCD, Lake County, California","2253"
"Lakeport CCD, Lake County, California","4060"
"Lower Lake CCD, Lake County, California","1381"
"Lucerne-Clearlake Oaks CCD, Lake County, California","2843"
"Middletown CCD, Lake County, California","2865"
"Upper Lake-Nice CCD, Lake County, California","2287"
"Big Valley CCD, Lassen County, California","571"
"Honey Lake CCD, Lassen County, California","957"
"Madeline Plains CCD, Lassen County, California","126"
"Susanville CCD, Lassen County, California","6597"
"Westwood CCD, Lassen County, California","1242"
"Agoura Hills-Malibu CCD, Los Angeles County, California","24233"
"Compton CCD, Los Angeles County, California","88907"
"Downey-Norwalk CCD, Los Angeles County, California","118524"
"East San Gabriel Valley CCD, Los Angeles County, California","265322"
"Inglewood CCD, Los Angeles County, California","121319"
"Long Beach-Lakewood CCD, Los Angeles County, California","201359"
"Los Angeles CCD, Los Angeles County, California","948116"
"Newhall CCD, Los Angeles County, California","81822"
"North Antelope Valley CCD, Los Angeles County, California","58993"
"Palos Verdes CCD, Los Angeles County, California","34363"
"Pasadena CCD, Los Angeles County, California","100995"
"San Fernando Valley CCD, Los Angeles County, California","626716"
"Santa Monica CCD, Los Angeles County, California","45487"
"South Antelope Valley CCD, Los Angeles County, California","61526"
"South Bay Cities CCD, Los Angeles County, California","56759"
"South Gate-East Los Angeles CCD, Los Angeles County, California","123237"
"Southwest San Gabriel Valley CCD, Los Angeles County, California","101126"
"Torrance CCD, Los Angeles County, California","54360"
"Upper San Gabriel Valley CCD, Los Angeles County, California","99309"
"Whittier CCD, Los Angeles County, California","93636"
"Chowchilla CCD, Madera County, California","4759"
"Madera CCD, Madera County, California","26750"
"Madera Southeast CCD, Madera County, California","1621"
"Madera West CCD, Madera County, California","359"
"Oakhurst-North Fork CCD, Madera County, California","5652"
"Yosemite Lakes CCD, Madera County, California","5618"
"Bolinas CCD, Marin County, California","1147"
"Northwest Marin CCD, Marin County, California","3657"
"Novato CCD, Marin County, California","24856"
"Ross Valley CCD, Marin County, California","23307"
"San Rafael CCD, Marin County, California","27827"
"Southeast Marin CCD, Marin County, California","24464"
"Coulterville CCD, Mariposa County, California","1374"
"Mariposa CCD, Mariposa County, California","5909"
"Yosemite Valley CCD, Mariposa County, California","417"
"Covelo CCD, Mendocino County, California","984"
"Fort Bragg CCD, Mendocino County, California","4775"
"Hopland CCD, Mendocino County, California","729"
"Laytonville-Leggett CCD, Mendocino County, California","1804"
"Mendocino CCD, Mendocino County, California","4601"
"Point Arena CCD, Mendocino County, California","1877"
"Redwood Valley-Potter Valley CCD, Mendocino County, California","4382"
"Ukiah CCD, Mendocino County, California","9656"
"Willits CCD, Mendocino County, California","5282"
"Atwater CCD, Merced County, California","15089"
"Dos Palos CCD, Merced County, California","2854"
"Gustine CCD, Merced County, California","2889"
"Hilmar-Irwin CCD, Merced County, California","3472"
"Livingston-Delhi CCD, Merced County, California","9009"
"Los Banos CCD, Merced County, California","11929"
"Merced CCD, Merced County, California","31718"
"Planada-Le Grand CCD, Merced County, California","2303"
"Snelling CCD, Merced County, California","343"
"Adin-Lookout CCD, Modoc County, California","314"
"Alturas CCD, Modoc County, California","2553"
"Newell CCD, Modoc County, California","313"
"Surprise Valley CCD, Modoc County, California","480"
"Mammoth Lakes CCD, Mono County, California","4032"
"North Mono CCD, Mono County, California","815"
"Big Sur CCD, Monterey County, California","620"
"Carmel-by-the-Sea CCD, Monterey County, California","6976"
"Carmel Valley CCD, Monterey County, California","2381"
"Castroville CCD, Monterey County, California","5630"
"Gonzales CCD, Monterey County, California","2900"
"Greenfield CCD, Monterey County, California","3977"
"King City CCD, Monterey County, California","4341"
"Pajaro CCD, Monterey County, California","4530"
"Salinas CCD, Monterey County, California","44272"
"San Ardo CCD, Monterey County, California","1175"
"Seaside-Monterey CCD, Monterey County, California","41329"
"Soledad CCD, Monterey County, California","4063"
"Toro Park CCD, Monterey County, California","3858"
"Angwin CCD, Napa County, California","1619"
"Calistoga CCD, Napa County, California","2630"
"Lake Berryessa CCD, Napa County, California","720"
"Napa CCD, Napa County, California","40719"
"St. Helena CCD, Napa County, California","3344"
"Donner CCD, Nevada County, California","6253"
"Grass Valley CCD, Nevada County, California","28081"
"Nevada City CCD, Nevada County, California","6570"
"Anaheim-Santa Ana-Garden Grove CCD, Orange County, California","493476"
"Central Coast CCD, Orange County, California","98956"
"Irvine-Lake Forest CCD, Orange County, California","93498"
"Mission Viejo CCD, Orange County, California","79665"
"North Coast CCD, Orange County, California","137060"
"Silverado CCD, Orange County, California","1051"
"South Coast CCD, Orange County, California","128667"
"Auburn CCD, Placer County, California","18794"
"Colfax-Monumental Ridge CCD, Placer County, California","8203"
"Foresthill-Back Country CCD, Placer County, California","2597"
"Lake Tahoe CCD, Placer County, California","3428"
"Lincoln CCD, Placer County, California","28574"
"Rocklin CCD, Placer County, California","32683"
"Roseville CCD, Placer County, California","46382"
"Chester CCD, Plumas County, California","1776"
"Feather River Canyon CCD, Plumas County, California","33"
"Graeagle CCD, Plumas County, California","671"
"Greenville CCD, Plumas County, California","1133"
"Portola CCD, Plumas County, California","1753"
"Quincy CCD, Plumas County, California","2681"
"Blythe CCD, Riverside County, California","5441"
"Cathedral City-Palm Desert CCD, Riverside County, California","63726"
"Chuckwalla Valley CCD, Riverside County, California","685"
"Coachella Valley CCD, Riverside County, California","66801"
"Corona CCD, Riverside County, California","55755"
"Desert Hot Springs CCD, Riverside County, California","18698"
"Elsinore Valley CCD, Riverside County, California","34961"
"Hemet-San Jacinto CCD, Riverside County, California","53231"
"Idyllwild CCD, Riverside County, California","4509"
"Jurupa CCD, Riverside County, California","39603"
"Lake Mathews CCD, Riverside County, California","7122"
"Murrieta CCD, Riverside County, California","93718"
"Norco CCD, Riverside County, California","6785"
"Palm Springs CCD, Riverside County, California","23202"
"Perris Valley CCD, Riverside County, California","80325"
"Riverside CCD, Riverside County, California","130956"
"San Gorgonio Pass CCD, Riverside County, California","32831"
"Elk Grove CCD, Sacramento County, California","35362"
"Folsom CCD, Sacramento County, California","27251"
"Galt CCD, Sacramento County, California","12396"
"Isleton CCD, Sacramento County, California","1746"
"Rancho Cordova CCD, Sacramento County, California","42669"
"Sacramento CCD, Sacramento County, California","413820"
"Sloughhouse CCD, Sacramento County, California","2785"
"Hollister CCD, San Benito County, California","15356"
"San Benito-Bitterwater CCD, San Benito County, California","305"
"San Juan Bautista CCD, San Benito County, California","2079"
"Barstow CCD, San Bernardino County, California","14913"
"Big Bear CCD, San Bernardino County, California","10708"
"Lake Arrowhead CCD, San Bernardino County, California","7952"
"Mount Baldy-Wrightwood CCD, San Bernardino County, California","2513"
"Needles CCD, San Bernardino County, California","2886"
"Newberry Springs-Baker CCD, San Bernardino County, California","3827"
"Ontario CCD, San Bernardino County, California","195006"
"San Bernardino CCD, San Bernardino County, California","233983"
"Searles Valley CCD, San Bernardino County, California","883"
"Twentynine Palms-Yucca Valley CCD, San Bernardino County, California","27394"
"Victorville-Hesperia CCD, San Bernardino County, California","111996"
"Yucaipa CCD, San Bernardino County, California","18572"
"Alpine CCD, San Diego County, California","5693"
"Borrego Springs CCD, San Diego County, California","1369"
"Camp Pendleton CCD, San Diego County, California","6877"
"Fallbrook CCD, San Diego County, California","17294"
"Jamul CCD, San Diego County, California","4896"
"Laguna-Pine Valley CCD, San Diego County, California","1884"
"Mountain Empire CCD, San Diego County, California","2452"
"Oceanside-Escondido CCD, San Diego County, California","222603"
"Palomar-Julian CCD, San Diego County, California","2218"
"Pauma Valley CCD, San Diego County, California","2326"
"Ramona CCD, San Diego County, California","11637"
"San Diego CCD, San Diego County, California","832178"
"Valley Center CCD, San Diego County, California","7553"
"San Francisco CCD, San Francisco County, California","359673"
"Escalon CCD, San Joaquin County, California","4712"
"Linden-Farmington CCD, San Joaquin County, California","1936"
"Lockeford CCD, San Joaquin County, California","4127"
"Lodi CCD, San Joaquin County, California","29489"
"Manteca CCD, San Joaquin County, California","32666"
"Ripon CCD, San Joaquin County, California","5948"
"Stockton CCD, San Joaquin County, California","110664"
"Thornton CCD, San Joaquin County, California","4242"
"Tracy CCD, San Joaquin County, California","32943"
"Arroyo Grande CCD, San Luis Obispo County, California","30921"
"Atascadero CCD, San Luis Obispo County, California","17725"
"North Coast CCD, San Luis Obispo County, California","16317"
"Paso Robles CCD, San Luis Obispo County, California","19244"
"San Luis Obispo CCD, San Luis Obispo County, California","21110"
"Half Moon Bay CCD, San Mateo County, California","11091"
"San Mateo CCD, San Mateo County, California","144577"
"South San Francisco CCD, San Mateo County, California","106301"
"Carpinteria CCD, Santa Barbara County, California","6824"
"Cuyama CCD, Santa Barbara County, California","393"
"Guadalupe CCD, Santa Barbara County, California","2079"
"Lompoc CCD, Santa Barbara County, California","19027"
"Santa Barbara CCD, Santa Barbara County, California","68302"
"Santa Maria CCD, Santa Barbara County, California","39819"
"Solvang-Santa Ynez CCD, Santa Barbara County, California","8518"
"Diablo Range CCD, Santa Clara County, California","521"
"Lexington Hills CCD, Santa Clara County, California","1533"
"Llagas-Uvas CCD, Santa Clara County, California","1573"
"San Jose CCD, Santa Clara County, California","593313"
"South Santa Clara Valley CCD, Santa Clara County, California","35702"
"West Santa Clara CCD, Santa Clara County, California","2883"
"San Lorenzo Valley CCD, Santa Cruz County, California","9593"
"Santa Cruz CCD, Santa Cruz County, California","60635"
"Summit Road CCD, Santa Cruz County, California","1349"
"Watsonville CCD, Santa Cruz County, California","22535"
"West Santa Cruz CCD, Santa Cruz County, California","1644"
"Central Shasta CCD, Shasta County, California","4688"
"East Shasta CCD, Shasta County, California","2916"
"Redding CCD, Shasta County, California","60607"
"Sacramento Canyon CCD, Shasta County, California","717"
"Southwest Shasta CCD, Shasta County, California","1545"
"East Sierra CCD, Sierra County, California","962"
"West Sierra CCD, Sierra County, California","279"
"Butte Valley CCD, Siskiyou County, California","711"
"Dunsmuir CCD, Siskiyou County, California","912"
"Etna CCD, Siskiyou County, California","1529"
"Fort Jones CCD, Siskiyou County, California","781"
"Happy Camp CCD, Siskiyou County, California","856"
"Hornbrook-Hilt CCD, Siskiyou County, California","284"
"McCloud-Medicine Lake CCD, Siskiyou County, California","634"
"Montague CCD, Siskiyou County, California","1719"
"Mount Shasta CCD, Siskiyou County, California","3223"
"Tulelake CCD, Siskiyou County, California","409"
"Weed CCD, Siskiyou County, California","3133"
"Yreka CCD, Siskiyou County, California","5066"
"Dixon CCD, Solano County, California","6983"
"Fairfield-Suisun City CCD, Solano County, California","47700"
"Rio Vista CCD, Solano County, California","4630"
"Vacaville CCD, Solano County, California","35960"
"Vallejo CCD, Solano County, California","53794"
"Cloverdale-Geyserville CCD, Sonoma County, California","4930"
"Healdsburg CCD, Sonoma County, California","16540"
"Petaluma CCD, Sonoma County, California","48147"
"Russian River-Sonoma Coast CCD, Sonoma County, California","11023"
"Santa Rosa CCD, Sonoma County, California","79599"
"Sebastopol CCD, Sonoma County, California","11994"
"Sonoma CCD, Sonoma County, California","17106"
"Hughson CCD, Stanislaus County, California","4310"
"Modesto CCD, Stanislaus County, California","104049"
"Newman CCD, Stanislaus County, California","4013"
"Oakdale CCD, Stanislaus County, California","11391"
"Patterson CCD, Stanislaus County, California","7546"
"Salida CCD, Stanislaus County, California","6318"
"Turlock CCD, Stanislaus County, California","29147"
"Waterford CCD, Stanislaus County, California","4636"
"Westport CCD, Stanislaus County, California","1272"
"Live Oak CCD, Sutter County, California","3204"
"Meridian-Robbins CCD, Sutter County, California","552"
"South Sutter CCD, Sutter County, California","946"
"Sutter CCD, Sutter County, California","1234"
"Yuba City CCD, Sutter County, California","25570"
"Yuba City Southwest CCD, Sutter County, California","854"
"Corning CCD, Tehama County, California","5072"
"East Tehama CCD, Tehama County, California","1444"
"Red Bluff CCD, Tehama County, California","15696"
"West Tehama CCD, Tehama County, California","1813"
"Hayfork CCD, Trinity County, California","1353"
"Mad River CCD, Trinity County, California","385"
"Northwest Trinity CCD, Trinity County, California","995"
"Weaverville CCD, Trinity County, California","3063"
"Dinuba CCD, Tulare County, California","9269"
"Earlimart CCD, Tulare County, California","3822"
"Exeter CCD, Tulare County, California","8228"
"Ivanhoe CCD, Tulare County, California","2391"
"Lindsay CCD, Tulare County, California","5142"
"Orosi-Cutler CCD, Tulare County, California","4624"
"Pixley CCD, Tulare County, California","1808"
"Porterville CCD, Tulare County, California","21181"
"Springville-Johnsondale CCD, Tulare County, California","2389"
"Strathmore CCD, Tulare County, California","2219"
"Terra Bella CCD, Tulare County, California","1768"
"Tipton CCD, Tulare County, California","1859"
"Tulare CCD, Tulare County, California","21205"
"Visalia CCD, Tulare County, California","45891"
"Woodlake-Three Rivers CCD, Tulare County, California","4310"
"East Sonora-Phoenix Lake CCD, Tuolumne County, California","5596"
"Groveland CCD, Tuolumne County, California","2139"
"Sonora CCD, Tuolumne County, California","7198"
"Twain Harte-Tuolumne City CCD, Tuolumne County, California","7494"
"Camarillo CCD, Ventura County, California","24517"
"Fillmore CCD, Ventura County, California","5683"
"Las Posas CCD, Ventura County, California","1094"
"Los Padres CCD, Ventura County, California","239"
"Moorpark CCD, Ventura County, California","11677"
"Ojai-Mira Monte CCD, Ventura County, California","10855"
"Oxnard CCD, Ventura County, California","61935"
"Santa Paula CCD, Ventura County, California","9766"
"Simi Valley CCD, Ventura County, California","43741"
"Thousand Oaks CCD, Ventura County, California","58284"
"Triunfo Pass-Point Mugu CCD, Ventura County, California","821"
"Ventura CCD, Ventura County, California","42614"
"Clarksburg CCD, Yolo County, California","447"
"Davis CCD, Yolo County, California","27035"
"East Yolo CCD, Yolo County, California","18191"
"Esparto CCD, Yolo County, California","1791"
"Knights Landing CCD, Yolo County, California","1476"
"Winters CCD, Yolo County, California","3063"
"Woodland CCD, Yolo County, California","21507"
"East Yuba-Beale AFB CCD, Yuba County, California","1401"
"Linda CCD, Yuba County, California","6442"
"Marysville CCD, Yuba County, California","4738"
"Marysville Northeast CCD, Yuba County, California","2869"
"Olivehurst CCD, Yuba County, California","7057"
"Wheatland CCD, Yuba County, California","1595"
"Yuba Foothills CCD, Yuba County, California","2077"
